-------- Plugin Loading Log ------------
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterTiff.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterPhotoshopProxy.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDrop_Shadow.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterHorizontalFlip.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMosaic.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorsQuad.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTimecode.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterThreshold.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRRandomBlocks.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterWrite_on.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDipToBlack.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterMP3.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGarbageMatte.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRFractalNoise.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterStrobe_Light.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterRadialShadow.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRSharpen.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRDigitalGlitch.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColor_Key.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterColorMatte.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColor_Balance_2.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterMXF.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBrush_Strokes.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBarnDoors.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/CinemaDNGSourceSettings.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/PlayerMediaCore.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorShift.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMorphCut.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterStabilizer.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRChromaticAberration.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterChannel_Blur.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterTransparentMatte.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRProjection.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorSpaceTransform.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterSolidComposite.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLumaCurve.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDust.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterARRIRAW.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterSimpleText.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTrackMatteKey.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterQuickTimeHost.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterImageMatteKey.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterNoiseAlpha.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterAutoReframe.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterSensorManager.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterWave.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGraphicSubGroup.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCompound_Arith.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterAIEPS.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterEdgeFeather.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterMPEG2.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterDPX.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterInvert.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ArriRawSourceSettings.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorAndContrast.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBlend.bundle" 0
PluginNameList::AddFilePath - added "/Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTexturize.bundle" 0
Finished PluginNameList::AddFolder /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ 0
Scanning /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ and sub-directories

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterMPEG.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/MPEGSourceSettings.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTurbulentDisplace.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGradient_Wipe.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterRED.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterGIF.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterSVG.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterUltraKey.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterLumetri.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGraphicGroup.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterImageIO.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCenterSplit.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLinear_Wipe.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterAIDE.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTwirl.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterDPX.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterMP4.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterAlphaAdjust.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRProject2D.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterRadial_Wipe.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterChangeToColor.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterRGBCurves.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/FCPXProjectConverter.bundle
Loading from disk...
This plugin was recognized by loader 2d887736-82fa-4239-9b42-9019215e470d.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterEcho.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterRamp.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/F65SourceSettings.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterNonRedKey.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLightingEffect.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGarbageMatte8.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterMP3.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColor_HLS.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVerticalFlip.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBroadcast_Colors.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterWave_Warp.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVenetian_Blinds.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLumetri.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/OpenEXR Premiere.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBevel_Edges.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEAutoLevels.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRLightRays.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRGaussianBlur.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterGraphics.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ProResRawSourceSettings.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterEqualize.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterMXF.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterShape.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCheckerboard.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterP2.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterInset.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBlock_Dissolve.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterUnsharp_Mask.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRGlow.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterXDCAMEX.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMedian.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterSet_Matte.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterFFMPEG.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEAutoColor.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterTarga.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCrossDissolve.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterSpherize.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDirectionalBlur.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRSphericalBlur.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDipToWhite.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDifference.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterSplit.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterXDCAMHD.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMirror.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterNoise.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterRoughenEdges.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBevel_Alpha.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRChromaLeaks.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEAutoContrast.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterLeader.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLumaCorrector.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMagnify.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCompound_Blur.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

